  'hero_hung_vuong_i': '777a2be3-4d97-4139-827c-caaf130ebff2',
  'hero_ly_thai_to': 'f22eb400-6330-4d4d-9f03-1867211116bb',
  'hero_ly_thanh_tong': 'cfaeff6f-77aa-42e5-8ce3-4b692a186b1f',
  'hero_tran_hung_dao': 'ee43fc8c-69d5-4beb-98d6-872bbf143328',
  'hero_modern_leader': '3262d8f0-5fdb-495c-a73a-19da0a010d19',
  'hero_ho_chi_minh': '84f5928a-55d1-4b3e-8a5d-6bb0dc3adc26',
  'hero_vo_nguyen_giap': '364a9de1-3f3a-41de-8a50-5f07f855783c',
  'hero_ngo_quyen': 'c39bb67e-5812-4a75-b538-3beaebb22d3e',
  'hero_nguyen_du': '81fa3bae-1a6e-4ed7-8881-724a5ef5e1be',
  'hero_phan_boi_chau': 'e75431cf-13d2-428d-95d9-3010fc5bacac',
  'hero_phan_dinh_phung': 'cc1f1c56-66b8-4e81-9872-5ebb45acf761',
  'hero_quang_trung': '333014b0-7605-4a05-93c4-914c51431603',
  'hero_tran_quoc_tuan': '08926c1b-349f-4b3e-ab09-4d16afc5e3d5',
  'hero_ly_con_ung': '5fe9b9f9-68dc-4a8b-8742-6ed73f53ff6f',
  'hero_ngo_si_lien': '364bfe70-19d2-4f0d-92cc-f6556f60d2c6',
  'hero_chu_van_an': '6c4c1717-f581-484a-aecd-4e411abbf9d7',
  'hero_tran_thu_do': '561f9bb4-a386-4fc0-933d-e4fb43d8a42d',
  'hero_thanh_giong': '5c0806c4-e0ce-4f7f-8c98-6fc92edf2459',
  'hero_kinh_duong_vuong': '2da3e9f6-e13a-44c6-89e6-ec2de676c19e',
  'hero_hung_vuong_ii': 'adf00aab-cfa1-403d-b3d7-0e49937974d2',
  'hero_di_than': 'e1cf5d33-6765-4ada-85cd-46ee5fc68ed8',
  'hero_tran_khanh_du': 'bb20c809-007e-4abf-b4ef-7b4b4cc38d1f',
  'hero_tran_nhan_tong': 'a2144af5-bd08-456e-9593-b4899007dcc2',
